id,org,dept,name,description,Economy,economy_coded
93,Duluth,Planning and Development,TIF District Management,TIF (Tax Increment Financing) is a complex redevelopment incentive that can be deployed to advance catalytic economic development projects but must comply with a myriad of state laws and reports for up to 26 years per project.,4,1
96,Duluth,Planning and Development,Workforce Development Admin,"General administrative management and support of the city's workforce development division (20 employees) and coordinate the activities and meeting agendas of the 45 citizen member workforce development board, its mission, vision, goals, activities per an annual strategic plan that gets created and implemented.  Also grant write and administer multi-million $ of grants from county, state, feds that fund city WFD activities.",4,1
107,Duluth,City Wide Programs,Community Outreach and Relations,"Coordinating and participating in events, celebrations, and meetings designed to educate the community.  Reach out to the community to develop emergency planning, public messaging, community interactions, trust building, growing positive relationships, economic growth opportunities, etc.",4,1
163,Duluth,Construction Services,Development Services,"Planning Division application processes (signs, PC apps, accessory home shares, fences). Engineering application processes. Fire prevention application processes. Construction Services (building code) application processes. External communication, public education, and outreach. Environmental program application processes (erosion control, shoreland, UDC floodplain)",4,1
164,Duluth,Construction Services,MN State Building Code Administration (Other),"Policy development, interpretation, evaluation of alternates, etc. Backflow prevention device testing program",4,1
170,Duluth,Construction Services,Building Permits,"Building, structure, & energy code permits. State project permits (building, energy and mechanical). Mechanical permits. Plumbing permits. Electrical permits",4,1
171,Duluth,Construction Services,Electrical Permits,"Building, structure, & energy code permits. State project permits (building, energy and mechanical). Mechanical permits. Plumbing permits. Electrical permits",4,1
172,Duluth,Construction Services,Mechanical Permits,"Building, structure, & energy code permits. State project permits (building, energy and mechanical). Mechanical permits. Plumbing permits. Electrical permits",4,1
173,Duluth,Construction Services,Plumbing Permits,"Building, structure, & energy code permits. State project permits (building, energy and mechanical). Mechanical permits. Plumbing permits. Electrical permits",4,1
174,Duluth,Construction Services,Building Plan Review,"Building, structure, & energy code plan review. State project plan review (building, energy and mechanical). Mechanical plan review. Plumbing plan review. Electrical plan review. UDC plan review (routine zoning review, accessory home share, floodplain, fences)",4,1
175,Duluth,Construction Services,Electrical Plan Review,"Building, structure, & energy code plan review. State project plan review (building, energy and mechanical). Mechanical plan review. Plumbing plan review. Electrical plan review. UDC plan review (routine zoning review, accessory home share, floodplain, fences)",4,1
176,Duluth,Construction Services,Mechanical Plan Review,"Building, structure, & energy code plan review. State project plan review (building, energy and mechanical). Mechanical plan review. Plumbing plan review. Electrical plan review. UDC plan review (routine zoning review, accessory home share, floodplain, fences)",4,1
177,Duluth,Construction Services,Plumbing Plan Review,"Building, structure, & energy code plan review. State project plan review (building, energy and mechanical). Mechanical plan review. Plumbing plan review. Electrical plan review. UDC plan review (routine zoning review, accessory home share, floodplain, fences)",4,1
